Snapshot for svla-q5240-03.englab.juniper.net (PRE)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 00:50:08 up 10 days,  6:07,  2 users,  load average: 1.42, 1.37, 1.33
Threads: 1475 total,   2 running, 1469 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.1 us, 11.1 sy,  0.0 ni, 86.6 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :  31407.8 total,  19264.2 free,   4368.1 used,   7775.5 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  26244.6 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S       TIME %MEM %CPU COMMAND
13943 root     14239  19   0 5344704 159600 S   00:00:00  0.5  0.0 timingd{timingd}
13943 root     14351  19   0 5344704 159600 S   00:00:00  0.5  0.0 timingd{ptp-servo}
13943 root     14359  19   0 5344704 159600 S   00:00:04  0.5  0.0 timingd{timingd}
14030 root     14030  19   0 6195540 137768 S   00:00:36  0.4  0.0 transport-alarm{transport-alarm}
14030 root     14262  19   0 6195540 137768 S   00:00:00  0.4  0.0 transport-alarm{transport-tzmon}
14030 root     14297  19   0 6195540 137768 S   00:00:01  0.4  0.0 transport-alarm{transport-alarm}
14030 root     14298  19   0 6195540 137768 S   00:00:00  0.4  0.0 transport-alarm{transport-alarm}
14064 root     14064  19   0 5164044  70600 S   00:00:20  0.2  0.0 upgraded{upgraded}
14064 root     14193  19   0 5164044  70600 S   00:00:00  0.2  0.0 upgraded{upgraded-tzmon}
14064 root     14221  19   0 5164044  70600 S   00:00:00  0.2  0.0 upgraded{upgraded}
14064 root     14222  19   0 5164044  70600 S   00:00:00  0.2  0.0 upgraded{upgraded}
14090 root     14090  19   0 5979544 102356 S   00:00:19  0.3  0.0 vendor-template{vendor-template}
14090 root     14229  19   0 5979544 102356 S   00:00:00  0.3  0.0 vendor-template{vendor-te-tzmon}
14090 root     14253  19   0 5979544 102356 S   00:00:00  0.3  0.0 vendor-template{vendor-template}
14090 root     14254  19   0 5979544 102356 S   00:00:00  0.3  0.0 vendor-template{vendor-template}
14146 root     14146  19   0 6274948 116948 S   00:00:23  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14303  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd-tzmon}
14146 root     14336  19   0 6274948 116948 S   00:00:01  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14338  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14444  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14445  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14446  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14448  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14449  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14452  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14453  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14454  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14455  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14456  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14458  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14459  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14460  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14462  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14463  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14146 root     14464  19   0 6274948 116948 S   00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
14474 root     14474  19   0 1104144 106908 S   00:00:00  0.3  0.0 mgd
14723 root     14723  19   0    8648   6792 S   00:00:02  0.0  0.0 systemd
14724 root     14724  19   0   15248   4416 S   00:00:00  0.0  0.0 (sd-pam)
14730 root     14730  19   0   11392   7468 S   00:00:00  0.0  0.0 sh
14999 root     14999  19   0   13436   8388 S   00:00:00  0.0  0.0 login
15146 root     15146  19   0   92528   5900 S   00:00:00  0.0  0.0 vsftpd
16145 root     16145  19   0       0      0 I   00:00:00  0.0  0.0 kworker/2:1-memcg_kmem_cache
17188 root     17188  19   0       0      0 I   00:00:00  0.0  0.0 kworker/7:1-dm_bufio_cache
18073 root     18073  19   0       0      0 I   00:00:00  0.0  0.0 kworker/6:1-mm_percpu_wq
18763 root     18763  19   0       0      0 I   00:00:00  0.0  0.0 kworker/3:2-mm_percpu_wq
19277 root     19277  19   0       0      0 I   00:00:00  0.0  0.0 kworker/u18:2-events_unbound
19535 root     19535  19   0       0      0 I   00:00:00  0.0  0.0 kworker/5:0-mm_percpu_wq
19757 root     19757  19   0       0      0 I   00:00:00  0.0  0.0 kworker/6:0-cgroup_destroy
22327 root     22327  19   0       0      0 I   00:00:00  0.0  0.0 kworker/2:2-events
22723 root     22723  19   0    2448   1964 S   00:00:00  0.0  0.0 mcelog
24347 root     24347  19   0       0      0 I   00:00:00  0.0  0.0 kworker/7:0-events
29041 root     29041  19   0       0      0 I   00:00:00  0.0  0.0 kworker/1:0-mm_percpu_wq
29384 root     29384  19   0       0      0 I   00:00:00  0.0  0.0 kworker/5:2-mm_percpu_wq
29466 root     29466  19   0       0      0 I   00:00:00  0.0  0.0 kworker/0:1-events
30716 root     30716  19   0       0      0 I   00:00:00  0.0  0.0 kworker/4:1-events


----------------------------------------

Command: show bgp summary
----------------------------------------

BGP is not running

----------------------------------------

Command: show interfaces terse
----------------------------------------

Interface               Admin Link Proto    Local                 Remote
et-0/0/0:0              up    down
et-0/0/0:0.16386        up    down multiservice
et-0/0/0:1              up    down
et-0/0/0:1.16386        up    down multiservice
et-0/0/0:2              up    down
et-0/0/0:2.16386        up    down multiservice
et-0/0/0:3              up    down
et-0/0/0:3.16386        up    down multiservice
et-0/0/0:4              up    down
et-0/0/0:4.16386        up    down multiservice
et-0/0/0:5              up    down
et-0/0/0:5.16386        up    down multiservice
et-0/0/0:6              up    down
et-0/0/0:6.16386        up    down multiservice
et-0/0/0:7              up    down
et-0/0/0:7.16386        up    down multiservice
gr-0/0/0                up    up
et-0/0/1:0              down  down
et-0/0/1:0.16386        up    down multiservice
et-0/0/1:1              down  down
et-0/0/1:1.16386        up    down multiservice
et-0/0/2:0              up    down
et-0/0/2:0.16386        up    down multiservice
et-0/0/2:1              up    down
et-0/0/2:1.16386        up    down multiservice
et-0/0/2:2              up    down
et-0/0/2:2.16386        up    down multiservice
et-0/0/2:3              up    down
et-0/0/2:3.16386        up    down multiservice
et-0/0/2:4              up    down
et-0/0/2:4.16386        up    down multiservice
et-0/0/2:5              up    down
et-0/0/2:5.16386        up    down multiservice
et-0/0/2:6              up    down
et-0/0/2:6.16386        up    down multiservice
et-0/0/2:7              up    down
et-0/0/2:7.16386        up    down multiservice
et-0/0/3:0              up    down
et-0/0/3:0.16386        up    down multiservice
et-0/0/3:1              up    down
et-0/0/3:1.16386        up    down multiservice
et-0/0/4:0              up    down
et-0/0/4:0.16386        up    down multiservice
et-0/0/4:1              up    down
et-0/0/4:1.16386        up    down multiservice
et-0/0/4:2              up    down
et-0/0/4:2.16386        up    down multiservice
et-0/0/4:3              up    down
et-0/0/4:3.16386        up    down multiservice
et-0/0/4:4              up    down
et-0/0/4:4.16386        up    down multiservice
et-0/0/4:5              up    down
et-0/0/4:5.16386        up    down multiservice
et-0/0/4:6              up    down
et-0/0/4:6.16386        up    down multiservice
et-0/0/4:7              up    down
et-0/0/4:7.16386        up    down multiservice
et-0/0/5:0              up    down
et-0/0/5:0.16386        up    down multiservice
et-0/0/5:1              up    down
et-0/0/5:1.16386        up    down multiservice
et-0/0/6:0              up    down
et-0/0/6:0.16386        up    down multiservice
et-0/0/6:1              up    down
et-0/0/6:1.16386        up    down multiservice
et-0/0/6:2              up    down
et-0/0/6:2.16386        up    down multiservice
et-0/0/6:3              up    down
et-0/0/6:3.16386        up    down multiservice
et-0/0/6:4              up    down
et-0/0/6:4.16386        up    down multiservice
et-0/0/6:5              up    down
et-0/0/6:5.16386        up    down multiservice
et-0/0/6:6              up    down
et-0/0/6:6.16386        up    down multiservice
et-0/0/6:7              up    down
et-0/0/6:7.16386        up    down multiservice
et-0/0/7:0              up    down
et-0/0/7:0.16386        up    down multiservice
et-0/0/7:1              up    down
et-0/0/7:1.16386        up    down multiservice
et-0/0/8:0              up    down
et-0/0/8:0.16386        up    down multiservice
et-0/0/8:1              up    down
et-0/0/8:1.16386        up    down multiservice
et-0/0/8:2              up    down
et-0/0/8:2.16386        up    down multiservice
et-0/0/8:3              up    down
et-0/0/8:3.16386        up    down multiservice
et-0/0/8:4              up    down
et-0/0/8:4.16386        up    down multiservice
et-0/0/8:5              up    down
et-0/0/8:5.16386        up    down multiservice
et-0/0/8:6              up    down
et-0/0/8:6.16386        up    down multiservice
et-0/0/8:7              up    down
et-0/0/8:7.16386        up    down multiservice
et-0/0/9:0              up    down
et-0/0/9:0.16386        up    down multiservice
et-0/0/9:1              up    down
et-0/0/9:1.16386        up    down multiservice
et-0/0/10:0             up    down
et-0/0/10:0.16386       up    down multiservice
et-0/0/10:1             up    down
et-0/0/10:1.16386       up    down multiservice
et-0/0/10:2             up    down
et-0/0/10:2.16386       up    down multiservice
et-0/0/10:3             up    down
et-0/0/10:3.16386       up    down multiservice
et-0/0/10:4             up    down
et-0/0/10:4.16386       up    down multiservice
et-0/0/10:5             up    down
et-0/0/10:5.16386       up    down multiservice
et-0/0/10:6             up    down
et-0/0/10:6.16386       up    down multiservice
et-0/0/10:7             up    down
et-0/0/10:7.16386       up    down multiservice
et-0/0/11:0             up    down
et-0/0/11:0.16386       up    down multiservice
et-0/0/11:1             up    down
et-0/0/11:1.16386       up    down multiservice
et-0/0/12:0             up    down
et-0/0/12:0.16386       up    down multiservice
et-0/0/12:1             up    down
et-0/0/12:1.16386       up    down multiservice
et-0/0/12:2             up    down
et-0/0/12:2.16386       up    down multiservice
et-0/0/12:3             up    down
et-0/0/12:3.16386       up    down multiservice
et-0/0/12:4             up    down
et-0/0/12:4.16386       up    down multiservice
et-0/0/12:5             up    down
et-0/0/12:5.16386       up    down multiservice
et-0/0/12:6             up    down
et-0/0/12:6.16386       up    down multiservice
et-0/0/12:7             up    down
et-0/0/12:7.16386       up    down multiservice
et-0/0/13:0             up    down
et-0/0/13:0.16386       up    down multiservice
et-0/0/13:1             up    down
et-0/0/13:1.16386       up    down multiservice
et-0/0/14:0             up    down
et-0/0/14:0.16386       up    down multiservice
et-0/0/14:1             up    down
et-0/0/14:1.16386       up    down multiservice
et-0/0/14:2             up    down
et-0/0/14:2.16386       up    down multiservice
et-0/0/14:3             up    down
et-0/0/14:3.16386       up    down multiservice
et-0/0/14:4             up    down
et-0/0/14:4.16386       up    down multiservice
et-0/0/14:5             up    down
et-0/0/14:5.16386       up    down multiservice
et-0/0/14:6             up    down
et-0/0/14:6.16386       up    down multiservice
et-0/0/14:7             up    down
et-0/0/14:7.16386       up    down multiservice
et-0/0/15:0             up    down
et-0/0/15:0.16386       up    down multiservice
et-0/0/15:1             up    down
et-0/0/15:1.16386       up    down multiservice
et-0/0/16:0             up    down
et-0/0/16:0.16386       up    down multiservice
et-0/0/16:1             up    down
et-0/0/16:1.16386       up    down multiservice
et-0/0/16:2             up    down
et-0/0/16:2.16386       up    down multiservice
et-0/0/16:3             up    down
et-0/0/16:3.16386       up    down multiservice
et-0/0/16:4             up    down
et-0/0/16:4.16386       up    down multiservice
et-0/0/16:5             up    down
et-0/0/16:5.16386       up    down multiservice
et-0/0/16:6             up    down
et-0/0/16:6.16386       up    down multiservice
et-0/0/16:7             up    down
et-0/0/16:7.16386       up    down multiservice
et-0/0/17:0             up    down
et-0/0/17:0.16386       up    down multiservice
et-0/0/17:1             up    down
et-0/0/17:1.16386       up    down multiservice
et-0/0/18:0             up    down
et-0/0/18:0.16386       up    down multiservice
et-0/0/18:1             up    down
et-0/0/18:1.16386       up    down multiservice
et-0/0/18:2             up    down
et-0/0/18:2.16386       up    down multiservice
et-0/0/18:3             up    down
et-0/0/18:3.16386       up    down multiservice
et-0/0/18:4             up    down
et-0/0/18:4.16386       up    down multiservice
et-0/0/18:5             up    down
et-0/0/18:5.16386       up    down multiservice
et-0/0/18:6             up    down
et-0/0/18:6.16386       up    down multiservice
et-0/0/18:7             up    down
et-0/0/18:7.16386       up    down multiservice
et-0/0/19:0             up    down
et-0/0/19:0.16386       up    down multiservice
et-0/0/19:1             up    down
et-0/0/19:1.16386       up    down multiservice
et-0/0/20:0             up    down
et-0/0/20:0.16386       up    down multiservice
et-0/0/20:1             up    down
et-0/0/20:1.16386       up    down multiservice
et-0/0/20:2             up    down
et-0/0/20:2.16386       up    down multiservice
et-0/0/20:3             up    down
et-0/0/20:3.16386       up    down multiservice
et-0/0/20:4             up    down
et-0/0/20:4.16386       up    down multiservice
et-0/0/20:5             up    down
et-0/0/20:5.16386       up    down multiservice
et-0/0/20:6             up    down
et-0/0/20:6.16386       up    down multiservice
et-0/0/20:7             up    down
et-0/0/20:7.16386       up    down multiservice
et-0/0/21:0             up    down
et-0/0/21:0.16386       up    down multiservice
et-0/0/21:1             up    down
et-0/0/21:1.16386       up    down multiservice
et-0/0/22:0             up    down
et-0/0/22:0.16386       up    down multiservice
et-0/0/22:1             up    down
et-0/0/22:1.16386       up    down multiservice
et-0/0/22:2             up    down
et-0/0/22:2.16386       up    down multiservice
et-0/0/22:3             up    down
et-0/0/22:3.16386       up    down multiservice
et-0/0/22:4             up    down
et-0/0/22:4.16386       up    down multiservice
et-0/0/22:5             up    down
et-0/0/22:5.16386       up    down multiservice
et-0/0/22:6             up    down
et-0/0/22:6.16386       up    down multiservice
et-0/0/22:7             up    down
et-0/0/22:7.16386       up    down multiservice
et-0/0/23:0             up    down
et-0/0/23:0.16386       up    down multiservice
et-0/0/23:1             up    down
et-0/0/23:1.16386       up    down multiservice
et-0/0/24:0             up    down
et-0/0/24:0.16386       up    down multiservice
et-0/0/24:1             up    down
et-0/0/24:1.16386       up    down multiservice
et-0/0/24:2             up    down
et-0/0/24:2.16386       up    down multiservice
et-0/0/24:3             up    down
et-0/0/24:3.16386       up    down multiservice
et-0/0/24:4             up    down
et-0/0/24:4.16386       up    down multiservice
et-0/0/24:5             up    down
et-0/0/24:5.16386       up    down multiservice
et-0/0/24:6             up    down
et-0/0/24:6.16386       up    down multiservice
et-0/0/24:7             up    down
et-0/0/24:7.16386       up    down multiservice
et-0/0/25:0             up    down
et-0/0/25:0.16386       up    down multiservice
et-0/0/25:1             up    down
et-0/0/25:1.16386       up    down multiservice
et-0/0/26:0             up    down
et-0/0/26:0.16386       up    down multiservice
et-0/0/26:1             up    down
et-0/0/26:1.16386       up    down multiservice
et-0/0/26:2             up    down
et-0/0/26:2.16386       up    down multiservice
et-0/0/26:3             up    down
et-0/0/26:3.16386       up    down multiservice
et-0/0/26:4             up    down
et-0/0/26:4.16386       up    down multiservice
et-0/0/26:5             up    down
et-0/0/26:5.16386       up    down multiservice
et-0/0/26:6             up    down
et-0/0/26:6.16386       up    down multiservice
et-0/0/26:7             up    down
et-0/0/26:7.16386       up    down multiservice
et-0/0/27:0             up    down
et-0/0/27:0.16386       up    down multiservice
et-0/0/27:1             up    down
et-0/0/27:1.16386       up    down multiservice
et-0/0/28:0             up    down
et-0/0/28:0.16386       up    down multiservice
et-0/0/28:1             up    down
et-0/0/28:1.16386       up    down multiservice
et-0/0/28:2             up    down
et-0/0/28:2.16386       up    down multiservice
et-0/0/28:3             up    down
et-0/0/28:3.16386       up    down multiservice
et-0/0/28:4             up    down
et-0/0/28:4.16386       up    down multiservice
et-0/0/28:5             up    down
et-0/0/28:5.16386       up    down multiservice
et-0/0/28:6             up    down
et-0/0/28:6.16386       up    down multiservice
et-0/0/28:7             up    down
et-0/0/28:7.16386       up    down multiservice
et-0/0/29:0             up    down
et-0/0/29:0.16386       up    down multiservice
et-0/0/29:1             up    down
et-0/0/29:1.16386       up    down multiservice
et-0/0/30:0             up    down
et-0/0/30:0.16386       up    down multiservice
et-0/0/30:1             up    down
et-0/0/30:1.16386       up    down multiservice
et-0/0/30:2             up    down
et-0/0/30:2.16386       up    down multiservice
et-0/0/30:3             up    down
et-0/0/30:3.16386       up    down multiservice
et-0/0/30:4             up    down
et-0/0/30:4.16386       up    down multiservice
et-0/0/30:5             up    down
et-0/0/30:5.16386       up    down multiservice
et-0/0/30:6             up    down
et-0/0/30:6.16386       up    down multiservice
et-0/0/30:7             up    down
et-0/0/30:7.16386       up    down multiservice
et-0/0/31:0             up    down
et-0/0/31:0.16386       up    down multiservice
et-0/0/31:1             up    down
et-0/0/31:1.16386       up    down multiservice
et-0/0/32:0             up    down
et-0/0/32:0.16386       up    down multiservice
et-0/0/32:1             up    down
et-0/0/32:1.16386       up    down multiservice
et-0/0/33               up    up
et-0/0/33.16386         up    up   multiservice
et-0/0/34:0             up    down
et-0/0/34:0.16386       up    down multiservice
et-0/0/34:1             up    down
et-0/0/34:1.16386       up    down multiservice
et-0/0/34:2             up    down
et-0/0/34:2.16386       up    down multiservice
et-0/0/34:3             up    down
et-0/0/34:3.16386       up    down multiservice
et-0/0/34:4             up    down
et-0/0/34:4.16386       up    down multiservice
et-0/0/34:5             up    down
et-0/0/34:5.16386       up    down multiservice
et-0/0/34:6             up    down
et-0/0/34:6.16386       up    down multiservice
et-0/0/34:7             up    down
et-0/0/34:7.16386       up    down multiservice
et-0/0/35:0             up    down
et-0/0/35:0.16386       up    down multiservice
et-0/0/35:1             up    down
et-0/0/35:1.16386       up    down multiservice
et-0/0/36               up    down
et-0/0/36.16386         up    down multiservice
et-0/0/37               up    up
et-0/0/37.16386         up    up   multiservice
et-0/0/38               up    down
et-0/0/38.16386         up    down multiservice
et-0/0/39:0             up    down
et-0/0/39:0.16386       up    down multiservice
et-0/0/39:1             up    down
et-0/0/39:1.16386       up    down multiservice
et-0/0/40               up    down
et-0/0/40.16386         up    down multiservice
et-0/0/41               up    down
et-0/0/41.16386         up    down multiservice
et-0/0/42               up    down
et-0/0/42.16386         up    down multiservice
et-0/0/43               up    down
et-0/0/43.16386         up    down multiservice
et-0/0/44               up    down
et-0/0/44.16386         up    down multiservice
et-0/0/45               up    down
et-0/0/45.16386         up    down multiservice
et-0/0/46               up    down
et-0/0/46.16386         up    down multiservice
et-0/0/47               up    down
et-0/0/47.16386         up    down multiservice
et-0/0/48:0             up    down
et-0/0/48:0.16386       up    down multiservice
et-0/0/48:1             up    down
et-0/0/48:1.16386       up    down multiservice
et-0/0/49               up    down
et-0/0/49.16386         up    down multiservice
et-0/0/50               up    down
et-0/0/50.16386         up    down multiservice
et-0/0/51               up    down
et-0/0/51.16386         up    down multiservice
et-0/0/52               up    down
et-0/0/52.16386         up    down multiservice
et-0/0/53               up    down
et-0/0/53.16386         up    down multiservice
et-0/0/54               up    down
et-0/0/54.16386         up    down multiservice
et-0/0/55               up    down
et-0/0/55.16386         up    down multiservice
et-0/0/56:0             up    down
et-0/0/56:0.16386       up    down multiservice
et-0/0/56:1             up    down
et-0/0/56:1.16386       up    down multiservice
et-0/0/57:0             up    down
et-0/0/57:0.16386       up    down multiservice
et-0/0/57:1             up    down
et-0/0/57:1.16386       up    down multiservice
et-0/0/58               up    down
et-0/0/58.16386         up    down multiservice
et-0/0/59               up    down
et-0/0/59.16386         up    down multiservice
et-0/0/60:0             up    down
et-0/0/60:0.16386       up    down multiservice
et-0/0/60:1             up    down
et-0/0/60:1.16386       up    down multiservice
et-0/0/61               up    down
et-0/0/61.16386         up    down multiservice
et-0/0/62               up    down
et-0/0/62.16386         up    down multiservice
et-0/0/63               up    down
et-0/0/63.16386         up    down multiservice
et-0/0/64               up    down
et-0/0/64.16386         up    down multiservice
et-0/0/65               up    down
et-0/0/65.16386         up    down multiservice
re0:mgmt-0              up    up
re0:mgmt-0.0            up    up   inet     10.92.244.118/23
esi                     up    up
irb                     up    up
lo0                     up    up
lo0.0                   up    up   inet     10.255.33.60        --> 0/0
                                            127.0.0.1           --> 0/0
                                            127.0.0.64          --> 0/0
                                   iso      47.0005.80ff.f800.0000.0108.0001.0102.5503.3060.00
                                   inet6    abcd::10:255:33:60  -->  
                                            fe80::6e62:fef0:b9:4036-->  
lsi                     up    up
pip0                    up    up
vtep                    up    up

----------------------------------------

Command: show chassis routing-engine
----------------------------------------

Routing Engine status:
  Slot 0:
    Current state                  Master
    Election priority              Master (default)
    Temperature                 46 degrees C / 114 degrees F
    CPU temperature             46 degrees C / 114 degrees F
    DRAM                      26260 MB (32768 MB installed)
    Memory utilization          19 percent
    5 sec CPU utilization:
      User                       2 percent
      Background                 0 percent
      Kernel                    12 percent
      Interrupt                  0 percent
      Idle                      86 percent
    1 min CPU utilization:
      User                       2 percent
      Background                 0 percent
      Kernel                    11 percent
      Interrupt                  0 percent
      Idle                      87 percent
    5 min CPU utilization:
      User                       2 percent
      Background                 0 percent
      Kernel                    11 percent
      Interrupt                  0 percent
      Idle                      87 percent
    15 min CPU utilization:
      User                       2 percent
      Background                 0 percent
      Kernel                    11 percent
      Interrupt                  0 percent
      Idle                      87 percent
    Model                          RE-QFX5240
    Serial ID                      BUILTIN
    Start time                     2025-02-12 18:43:00 PST
    Uptime                         10 days, 6 hours, 6 minutes, 1 second
    Load averages:                 1 minute   5 minute  15 minute
                                       1.42       1.37       1.33
    Last reboot reason             software reboot

----------------------------------------

Command: show route summary
----------------------------------------

Router ID: 10.255.33.60

Highwater Mark (All time / Time averaged watermark)
    RIB unique destination routes: 26 at 2025-02-13 17:18:55 / 23
    RIB routes                   : 26 at 2025-02-13 17:18:55 / 23
    FIB routes                   : 17 at 2025-02-13 17:50:29 / 15
    VRF type routing instances   : 0 at 2025-02-12 18:43:54

inet.0: 19 destinations, 19 routes (17 active, 0 holddown, 2 hidden)
              Direct:      4 routes,      2 active
               Local:      1 routes,      1 active
              Static:     14 routes,     14 active

iso.0: 1 destinations, 1 routes (1 active, 0 holddown, 0 hidden)
              Direct:      1 routes,      1 active

inet6.0: 3 destinations, 3 routes (3 active, 0 holddown, 0 hidden)
              Direct:      2 routes,      2 active
               INET6:      1 routes,      1 active

----------------------------------------
